Log file path: C:/Users/General Lab/Desktop/Kari/29April2014/col1.res/Arlequin_log.txt
Core Routine Directory: C:/Program Files/Arlequin/
Random number generator initialized with lidum=-75739
Reading project profile section...
done !
Opening next project...
C:/Users/General Lab/Desktop/Kari/29April2014/col1.arp
////////////////////////////////////////////////////////////////////
RUN NUMBER 1 (29/04/14 at 12:13:29)
////////////////////////////////////////////////////////////////////


Reading Project: 
Reading input file ...
	Project file, Line #21 : Keyword "CompDistMatrix" is now obsolete. Please set this parameter directly throug the interface

Reading Haplotype List ...
done ! (15 ms)
	Reading Samples section ...
	Reading COI_CytB ... 
	done ! (0 ms)

	Reading COIonly ... 
	done ! (0 ms)

	Reading CytBonly ... 
	done ! (0 ms)

	Reading Hawaii ... 
	done ! (0 ms)

	Reading HI_col_1 ... 
	done ! (0 ms)

	Reading HI_col_2 ... 
	done ! (15 ms)

	Reading HI_col_3 ... 
	done ! (0 ms)

	Reading HI_col1_Kohala ... 
	done ! (0 ms)

	Reading HI_col2_Kohala ... 
	done ! (0 ms)

	Reading HI_col3_Kohala ... 
	done ! (0 ms)

	Reading HI_col1_MLoa ... 
	done ! (0 ms)

	Reading HI_col2_MLoa ... 
	done ! (0 ms)

	Reading HI_col3_MLoa ... 
	done ! (0 ms)

	Reading HI_col1_MKea ... 
	done ! (0 ms)

	Reading HI_col2_MKea ... 
	done ! (0 ms)

	Reading HI_col3_MKea ... 
	done ! (0 ms)

	Reading HI_col1_K_POUmi ... 
	done ! (0 ms)

	Reading HI_col2_K_POUmi ... 
	done ! (0 ms)

	Reading HI_col2_K_PLLae ... 
	done ! (0 ms)

	Reading HI_col2_K_Waim ... 
	done ! (0 ms)

	Reading HI_col3_K_POUmi ... 
	done ! (0 ms)

	Reading HI_col3_K_KFP ... 
	done ! (0 ms)

	Reading HI_col3_K_Waim ... 
	done ! (0 ms)

	Reading HI_col1_ML_TPRd ... 
	done ! (0 ms)

	Reading HI_col1_ML_Kau ... 
	done ! (0 ms)

	Reading HI_col1_ML_SCirRd ... 
	done ! (0 ms)

	Reading HI_col1_ML_Alili ... 
	done ! (0 ms)

	Reading HI_col1_ML_KIki ... 
	done ! (0 ms)

	Reading HI_col2_ML_SadRd ... 
	done ! (0 ms)

	Reading HI_col2_ML_Olaa ... 
	done ! (0 ms)

	Reading HI_col2_ML_Alili ... 
	done ! (0 ms)

	Reading HI_col2_ML_SCirRd ... 
	done ! (0 ms)

	Reading HI_col3_ML_SCirRd ... 
	done ! (0 ms)

	Reading HI_col3_ML_SadRd ... 
	done ! (0 ms)

	Reading HI_col3_ML_Keauo ... 
	done ! (0 ms)

	Reading HI_col3_ML_KIki ... 
	done ! (0 ms)

	Reading HI_col3_ML_Puaulu ... 
	done ! (0 ms)

	Reading HI_col3_ML_KMC ... 
	done ! (0 ms)

	Reading HI_col1_MK_Humu ... 
	done ! (0 ms)

	Reading HI_col2_MK_Humu ... 
	done ! (0 ms)

	Reading HI_col2_MK_Laupa ... 
	done ! (0 ms)

	Reading HI_col2_MK_HamCoast ... 
	done ! (0 ms)

	Reading HI_col3_MK_Humu ... 
	done ! (0 ms)

	Reading HA ... 
	done ! (0 ms)

	Reading HB ... 
	done ! (0 ms)

	Reading HC ... 
	done ! (0 ms)

	Reading spX ... 
	done ! (0 ms)

	Reading spXXa ... 
	done ! (0 ms)

	Reading spXXb ... 
	done ! (0 ms)

	Reading spXXc ... 
	done ! (0 ms)

	Reading dorA ... 
	done ! (0 ms)

	Reading dorB ... 
	done ! (0 ms)

	Reading min ... 
	done ! (0 ms)

	Reading Additional_Seqs ... 
	done ! (0 ms)

	done reading Samples section! (0 ms)
	Reading genetic structure ...
	done reading genetic structure! (0 ms)
done ! (30 ms)

------------------------------------------------------------------------
  Checking all selected options...
		Building vectors of alleles...
		done in 32 ms
  done!
  check selected settings...
  done!
		Beginning distance computations ...
		done ! (15 ms)
			Checking haplotype redundancy from a computed distance matrix:

Population 'COI_CytB' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
		Computing BMat ...
		done ! (0 ms)
	done ! (0 ms)
done in 47 ms

Population 'COIonly' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
	done ! (0 ms)
done in 15 ms

Population 'CytBonly' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
	done ! (0 ms)
done in 0 ms

Population 'Hawaii' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
		Computing BMat ...
		done ! (0 ms)
	done ! (0 ms)
done in 47 ms

Population 'HI_col_1' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
		Computing BMat ...
		done ! (0 ms)
	done ! (0 ms)
done in 15 ms

Population 'HI_col_2' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
		Computing BMat ...
		done ! (0 ms)
	done ! (0 ms)
done in 15 ms

Population 'HI_col_3' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
		Computing BMat ...
		done ! (0 ms)
	done ! (0 ms)
done in 15 ms

Population 'HI_col1_Kohala' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
		Computing BMat ...
		done ! (0 ms)
	done ! (0 ms)
done in 0 ms

Population 'HI_col2_Kohala' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
	done ! (0 ms)
done in 0 ms

Population 'HI_col3_Kohala' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
		Computing BMat ...
		done ! (0 ms)
	done ! (0 ms)
done in 15 ms

Population 'HI_col1_MLoa' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
		Computing BMat ...
		done ! (0 ms)
	done ! (0 ms)
done in 0 ms

Population 'HI_col2_MLoa' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
	done ! (0 ms)
done in 0 ms

Population 'HI_col3_MLoa' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
	done ! (0 ms)
done in 15 ms

Population 'HI_col1_MKea' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
		Computing BMat ...
		done ! (0 ms)
	done ! (0 ms)
done in 0 ms

Population 'HI_col2_MKea' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
		Computing BMat ...
		done ! (0 ms)
	done ! (0 ms)
done in 15 ms

Population 'HI_col3_MKea' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
	done ! (0 ms)
done in 0 ms

Population 'HI_col1_K_POUmi' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
		Computing BMat ...
		done ! (0 ms)
	done ! (0 ms)
done in 0 ms

Population 'HI_col2_K_POUmi' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
	done ! (0 ms)
done in 0 ms

Population 'HI_col2_K_PLLae' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
	done ! (0 ms)
done in 0 ms

Population 'HI_col2_K_Waim' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
	done ! (0 ms)
done in 15 ms

Population 'HI_col3_K_POUmi' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
	done ! (0 ms)
done in 0 ms

Population 'HI_col3_K_KFP' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
	done ! (0 ms)
done in 0 ms

Population 'HI_col3_K_Waim' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
		Computing BMat ...
		done ! (0 ms)
	done ! (0 ms)
done in 0 ms

Population 'HI_col1_ML_TPRd' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
		Computing BMat ...
		done ! (0 ms)
	done ! (0 ms)
done in 0 ms

Population 'HI_col1_ML_Kau' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
		Computing BMat ...
		done ! (0 ms)
	done ! (0 ms)
done in 15 ms

Population 'HI_col1_ML_SCirRd' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
	done ! (0 ms)
done in 0 ms

Population 'HI_col1_ML_Alili' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
	done ! (0 ms)
done in 0 ms

Population 'HI_col1_ML_KIki' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
	done ! (0 ms)
done in 0 ms

Population 'HI_col2_ML_SadRd' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
	done ! (0 ms)
done in 0 ms

Population 'HI_col2_ML_Olaa' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
	done ! (0 ms)
done in 15 ms

Population 'HI_col2_ML_Alili' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
	done ! (0 ms)
done in 0 ms

Population 'HI_col2_ML_SCirRd' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
	done ! (0 ms)
done in 0 ms

Population 'HI_col3_ML_SCirRd' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
	done ! (0 ms)
done in 0 ms

Population 'HI_col3_ML_SadRd' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
	done ! (0 ms)
done in 0 ms

Population 'HI_col3_ML_Keauo' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
	done ! (0 ms)
done in 15 ms

Population 'HI_col3_ML_KIki' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
	done ! (0 ms)
done in 0 ms

Population 'HI_col3_ML_Puaulu' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
	done ! (0 ms)
done in 0 ms

Population 'HI_col3_ML_KMC' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
	done ! (0 ms)
done in 0 ms

Population 'HI_col1_MK_Humu' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
		Computing BMat ...
		done ! (0 ms)
	done ! (0 ms)
done in 0 ms

Population 'HI_col2_MK_Humu' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
	done ! (0 ms)
done in 15 ms

Population 'HI_col2_MK_Laupa' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
	done ! (0 ms)
done in 0 ms

Population 'HI_col2_MK_HamCoast' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
		Computing BMat ...
		done ! (0 ms)
	done ! (0 ms)
done in 0 ms

Population 'HI_col3_MK_Humu' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
	done ! (0 ms)
done in 0 ms

Population 'HA' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
	done ! (0 ms)
done in 0 ms

Population 'HB' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
		Computing BMat ...
		done ! (0 ms)
	done ! (0 ms)
done in 15 ms

Population 'HC' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
		Computing BMat ...
		done ! (0 ms)
	done ! (0 ms)
done in 15 ms

Population 'spX' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
		Computing BMat ...
		done ! (0 ms)
	done ! (0 ms)
done in 0 ms

Population 'spXXa' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
	done ! (0 ms)
done in 0 ms

Population 'spXXb' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
	done ! (0 ms)
done in 0 ms

Population 'spXXc' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
	done ! (0 ms)
done in 15 ms

Population 'dorA' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
		Computing BMat ...
		done ! (0 ms)
	done ! (0 ms)
done in 0 ms

Population 'dorB' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
	done ! (0 ms)
done in 0 ms

Population 'min' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
		Computing BMat ...
		done ! (0 ms)
	done ! (0 ms)
done in 0 ms

Population 'Additional_Seqs' : 
	Computing standard diversity indices ...
	done !
	Computing molecular diversity indices ...
		Computing BMat ...
		done ! (0 ms)
	done ! (0 ms)
done in 31 ms
		Computing F statistics ...
	Computing pairwise Fst's ... 

905 ms to compute pairwise differences and test significance

All FST distances have been computed and written to file

	done ! (920 ms)
		done ! (919 ms)
   1 #[ERROR # 1] from function "DiffInterPop::make_diff_test()" : unable to build haplotype table

////////////////////////////////////////////////////////////////////
END OF RUN NUMBER 1 (29/04/14 at 12:14:02))
Total computing time for this run : 0h 0m 33s 258 ms
////////////////////////////////////////////////////////////////////

Successful run of C:/Users/General Lab/Desktop/Kari/29April2014/col1.arp
