gensp,fileName,fileLocation,sampLocation,value,signif
Nesosydne chambersi,BI10site13loci_arlequin.arp,Kari_hoppers/N.chambersi,Kilauea,,
Nesosydne raillardiae,N_raillardiae_BigIslandCO1.arp,Kari_hoppers/N.raillardiae,Kilauea,,
Nesosydne bridwelli,N_bridwelli_MauiCO1_5sites.arp,Kari_hoppers/N.bridwelli,Kilauea,,
Trioza HB,TriozaHB.arp,Diana_psyllids,Kilauea,,
Trioza HC,col3HC.arp,Diana_psyllids,Kilauea,,
Drosophila sproati,sproati.arp,DonP_Drosophila,Kilauea,0.03904,1
Laupala cerasina,"NospisaMHal.DAT, NospisaBIMK.DAT",Kerry_Laupala,Kilauea,,
Tetragnatha anuenue,"Anuenue_CO1_arlequin_Kipukas.arp, Anuenue_CO1_arlequin_withinHI.arp",Rosie_spiders,Kilauea,,
Tetragnatha brevignatha,"Brevignatha_allo_arlequin.arp, Brevignatha_CO1_arlequin_Kipukas.arp, Brevignatha_CO1_arlequin_withinHI.arp",Rosie_spiders,Kilauea,,
Tetragnatha quasimodo,"Quasimodo_CO1_arlequin_Kipukas.arp, Quasimodo_CO1_arlequin_withinHI.arp",Rosie_spiders,Kilauea,,
Theridion grallator,Croucher Evolution,Croucher,Kilauea,,
Nesosydne chambersi,BI10site13loci_arlequin.arp,Kari_hoppers/N.chambersi,Saddle,0.15898,0.001
Nesosydne raillardiae,N_raillardiae_BigIslandCO1.arp,Kari_hoppers/N.raillardiae,Saddle,,
Nesosydne bridwelli,N_bridwelli_MauiCO1_5sites.arp,Kari_hoppers/N.bridwelli,Saddle,,
Trioza HB,TriozaHB.arp,Diana_psyllids,Saddle,,
Trioza HC,col3HC.arp,Diana_psyllids,Saddle,,
Drosophila sproati,sproati.arp,DonP_Drosophila,Saddle,0.02534,1
Laupala cerasina,"NospisaMHal.DAT, NospisaBIMK.DAT",Kerry_Laupala,Saddle,,
Tetragnatha anuenue,"Anuenue_CO1_arlequin_Kipukas.arp, Anuenue_CO1_arlequin_withinHI.arp",Rosie_spiders,Saddle,0.04086,
Tetragnatha brevignatha,"Brevignatha_allo_arlequin.arp, Brevignatha_CO1_arlequin_Kipukas.arp, Brevignatha_CO1_arlequin_withinHI.arp",Rosie_spiders,Saddle,0,1
Tetragnatha quasimodo,"Quasimodo_CO1_arlequin_Kipukas.arp, Quasimodo_CO1_arlequin_withinHI.arp",Rosie_spiders,Saddle,0.03329,1
Theridion grallator,Croucher Evolution,Croucher,Saddle,0.05,0.001
Nesosydne chambersi,BI10site13loci_arlequin.arp,Kari_hoppers/N.chambersi,ML-Saddle,0.21855,0.001
Nesosydne raillardiae,N_raillardiae_BigIslandCO1.arp,Kari_hoppers/N.raillardiae,ML-Saddle,,
Nesosydne bridwelli,N_bridwelli_MauiCO1_5sites.arp,Kari_hoppers/N.bridwelli,ML-Saddle,,
Trioza HB,TriozaHB.arp,Diana_psyllids,ML-Saddle,0.87426,0.05
Trioza HC,col3HC.arp,Diana_psyllids,ML-Saddle,,
Drosophila sproati,sproati.arp,DonP_Drosophila,ML-Saddle,0.6683,0.001
Laupala cerasina,"NospisaMHal.DAT, NospisaBIMK.DAT",Kerry_Laupala,ML-Saddle,,
Tetragnatha anuenue,"Anuenue_CO1_arlequin_Kipukas.arp, Anuenue_CO1_arlequin_withinHI.arp",Rosie_spiders,ML-Saddle,0.22936,0.05
Tetragnatha brevignatha,"Brevignatha_allo_arlequin.arp, Brevignatha_CO1_arlequin_Kipukas.arp, Brevignatha_CO1_arlequin_withinHI.arp",Rosie_spiders,ML-Saddle,0,1
Tetragnatha quasimodo,"Quasimodo_CO1_arlequin_Kipukas.arp, Quasimodo_CO1_arlequin_withinHI.arp",Rosie_spiders,ML-Saddle,0.07887,0.1
